Feature_Recoded,Type,Percent Missing,Mean,Standard Deviation,Minimum,25th Percentile,50th Percentile,75th Percentile,Maximum,Outcome
Respiratory Frequency,Numeric,0.3320574162679426,18.344791412353516,3.2630455493927,14.0,16.0,18.0,19.0,40.0,All
Sodium,Numeric,0.052312599681020755,138.8909454345703,4.025875091552734,114.0,137.0,139.0,141.0,160.0,All
Temperature,Numeric,0.036363636363636376,98.5838851928711,1.4764150381088257,95.0,97.5199966430664,98.33000183105469,99.5,104.0,All
Total Bilirubin,Numeric,0.20255183413078148,0.7215206623077393,0.4645680785179138,0.07000000029802322,0.46000000834465027,0.6200000047683716,0.8399999737739563,7.5,All
Gender,Categoric,0.0,0.4015653133392334,0.4903624951839447,0.0,0.0,0.0,1.0,1.0,Infection
Outcome,Categoric,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,Infection
Age,Numeric,0.0012040939193257438,65.35563659667969,16.06741714477539,0.0,55.0,66.0,78.5,98.0,Infection
Alanine Aminotransferase (ALT),Numeric,0.03732691149909695,37.47467041015625,34.806270599365234,1.0,18.0,27.0,43.0,300.0,Infection
Aspartate Aminotransferase,Numeric,0.08910295003010238,50.565101623535156,46.33514404296875,10.0,26.0,37.0,57.0,632.0,Infection
Blood Urea Nitrogen (BUN),Numeric,0.07645996387718246,24.045631408691406,20.67546844482422,4.0,13.0,18.0,27.0,213.0,Infection
C-Reactive Protein,Numeric,0.037928958458759765,97.3209457397461,90.9713363647461,0.10000000149011612,23.1875,69.80500030517578,152.29251098632812,518.75,Infection
Calcium,Numeric,0.11017459361830217,9.043432235717773,0.5756221413612366,5.099999904632568,8.699999809265137,9.0,9.399999618530273,11.699999809265137,Infection
Creatinine,Numeric,0.0331125827814569,1.1859527826309204,0.8002825379371643,0.23000000417232513,0.8125,0.9900000095367432,1.25,11.319999694824219,Infection
Heart Rate,Numeric,0.0746538229981939,90.41324615478516,16.878583908081055,31.5,78.16666412353516,88.0,100.0,180.0,Infection
Hemoglobin,Numeric,0.30162552679108967,13.541203498840332,1.812286138534546,6.0,12.5,13.600000381469727,14.800000190734863,18.700000762939453,Infection
Leukocytes,Numeric,0.3076459963877183,7.447233200073242,3.614530563354492,1.7300000190734863,5.052500247955322,6.550000190734863,8.737499237060547,34.54999923706055,Infection
Mean Corpuscular Volume,Numeric,0.3028296207104154,86.51625061035156,6.580134391784668,57.400001525878906,83.9000015258789,86.80000305175781,90.0,111.0,Infection
Oxygen Saturation,Numeric,0.24262492474413,90.71209716796875,10.165307998657227,28.799999237060547,89.5999984741211,94.19999694824219,96.4000015258789,99.9000015258789,Infection
Platelets,Numeric,0.3028296207104154,220.766845703125,94.74298858642578,49.0,156.0,202.0,266.0,655.0,Infection
Prothrombin Time,Numeric,0.2095123419626731,1.1796399354934692,0.7643570899963379,0.8700000047683716,0.9900000095367432,1.0299999713897705,1.1100000143051147,13.399999618530273,Infection
Red Cell Distribution Width (RDW),Numeric,0.3022275737507526,13.448149681091309,1.6475261449813843,10.699999809265137,12.399999618530273,13.100000381469727,14.0,27.0,Infection
Respiratory Frequency,Numeric,0.3389524382901866,18.964685440063477,3.6005427837371826,14.0,16.0,18.0,20.0,40.0,Infection
Sodium,Numeric,0.032510535821794084,138.37522888183594,4.2989726066589355,115.0,136.0,139.0,141.0,160.0,Infection
Temperature,Numeric,0.03672486453943402,99.04534149169922,1.5103436708450317,95.0,97.87999725341797,98.95999908447266,100.04000091552734,104.0,Infection
Total Bilirubin,Numeric,0.1649608669476219,0.6988687515258789,0.3803359568119049,0.11999999731779099,0.4699999988079071,0.6200000047683716,0.8299999833106995,5.679999828338623,Infection
Gender,Categoric,0.0,0.527137041091919,0.49943268299102783,0.0,0.0,1.0,1.0,1.0,No Infection
Outcome,Categoric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Infection
Age,Numeric,0.0006784260515604323,57.445350646972656,22.926002502441406,0.0,42.0,58.0,78.0,99.0,No Infection
Alanine Aminotransferase (ALT),Numeric,0.08480325644504749,28.873981475830078,43.85254669189453,1.0,13.0,19.0,30.0,641.0,No Infection
Aspartate Aminotransferase,Numeric,0.12211668928086838,33.60896301269531,48.790985107421875,9.0,19.0,23.0,31.0,862.0,No Infection
Blood Urea Nitrogen (BUN),Numeric,0.15807327001356852,21.056406021118164,17.47057342529297,4.0,12.0,16.0,22.0,187.0,No Infection
C-Reactive Protein,Numeric,0.07394843962008146,37.42453384399414,71.83899688720703,0.07999999821186066,1.1100000143051147,4.650000095367432,35.38999938964844,532.1400146484375,No Infection
Calcium,Numeric,0.14586160108548163,9.517791748046875,0.5644055604934692,5.599999904632568,9.199999809265137,9.600000381469727,9.899999618530273,11.699999809265137,No Infection
Creatinine,Numeric,0.07462686567164178,1.0522581338882446,0.8969260454177856,0.18000000715255737,0.699999988079071,0.8500000238418579,1.090000033378601,11.960000038146973,No Infection
Heart Rate,Numeric,0.0725915875169606,90.7498779296875,18.807971954345703,42.599998474121094,78.0,89.0,101.25,184.0,No Infection
Hemoglobin,Numeric,0.2727272727272727,13.213342666625977,2.0125327110290527,5.199999809265137,12.100000381469727,13.449999809265137,14.600000381469727,18.799999237060547,No Infection
Leukocytes,Numeric,0.27679782903663497,9.574542045593262,3.9932641983032227,1.8300000429153442,6.960000038146973,8.6899995803833,11.117500305175781,29.170000076293945,No Infection
Mean Corpuscular Volume,Numeric,0.27137042062415195,86.9352035522461,6.9033942222595215,57.70000076293945,84.19999694824219,87.69999694824219,90.69999694824219,111.80000305175781,No Infection
Oxygen Saturation,Numeric,0.3894165535956581,94.83592987060547,5.88652229309082,36.0,94.80000305175781,96.5,97.5,99.69999694824219,No Infection
Platelets,Numeric,0.27408412483039346,254.6971893310547,85.70802307128906,41.0,198.0,241.0,297.0,670.0,No Infection
Prothrombin Time,Numeric,0.18860244233378565,1.176344871520996,0.47648677229881287,0.8399999737739563,1.0,1.059999942779541,1.1399999856948853,5.960000038146973,No Infection
Red Cell Distribution Width (RDW),Numeric,0.2720488466757124,13.81883430480957,1.961987853050232,11.199999809265137,12.5,13.199999809265137,14.5,26.899999618530273,No Infection
Respiratory Frequency,Numeric,0.32428765264586157,17.661407470703125,2.6856377124786377,14.0,16.0,18.0,18.0,40.0,No Infection
Sodium,Numeric,0.07462686567164178,139.49853515625,3.5857954025268555,114.0,138.0,140.0,142.0,152.0,No Infection
Temperature,Numeric,0.03595658073270014,98.06463623046875,1.2479579448699951,95.0,97.16000366210938,97.69999694824219,98.69000244140625,103.63999938964844,No Infection
Total Bilirubin,Numeric,0.2449118046132972,0.7497480511665344,0.5507126450538635,0.07000000029802322,0.44999998807907104,0.6100000143051147,0.8600000143051147,7.5,No Infection
